"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"<U+516C><U+53F8><U+4EE3><U+865F>","<U+516C><U+53F8><U+540D><U+7A31>","<U+71DF><U+696D><U+6536><U+5165>","<U+71DF><U+696D><U+6210><U+672C>","<U+539F><U+59CB><U+8A8D><U+5217><U+751F><U+7269><U+8CC7><U+7522><U+53CA><U+8FB2><U+7522><U+54C1><U+4E4B><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)","<U+751F><U+7269><U+8CC7><U+7522><U+7576><U+671F><U+516C><U+5141><U+50F9><U+503C><U+6E1B><U+51FA><U+552E><U+6210><U+672C><U+4E4B><U+8B8A><U+52D5><U+5229><U+76CA>(<U+640D><U+5931>)","<U+672A><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+5DF2><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)<U+6DE8><U+984D>","<U+71DF><U+696D><U+8CBB><U+7528>","<U+5176><U+4ED6><U+6536><U+76CA><U+53CA><U+8CBB><U+640D><U+6DE8><U+984D>","<U+71DF><U+696D><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+5916><U+6536><U+5165><U+53CA><U+652F><U+51FA>","<U+7A05><U+524D><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+6240><U+5F97><U+7A05><U+8CBB><U+7528>(<U+5229><U+76CA>)","<U+7E7C><U+7E8C><U+71DF><U+696D><U+55AE><U+4F4D><U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+505C><U+696D><U+55AE><U+4F4D><U+640D><U+76CA>","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+640D><U+76CA>","<U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+5176><U+4ED6><U+7D9C><U+5408><U+640D><U+76CA>(<U+6DE8><U+984D>)","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+7D9C><U+5408><U+640D><U+76CA><U+6DE8><U+984D>","<U+672C><U+671F><U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+57FA><U+672C><U+6BCF><U+80A1><U+76C8><U+9918>(<U+5143>)"
"5269","<U+7965><U+78A9><U+79D1><U+6280>","1048204","547732","--","500472","--","--","--","500472","184154","--","316318","11468","327786","57396","270390","--","--","270390","--","--","270390","--","--","--","--","--","--","4.50"
"5284","jpp-KY","352955","228527","--","124428","--","--","--","124428","83264","--","41164","-1956","39208","1601","37607","--","--","37607","35388","--","72995","36883","--","724","72638","--","357","0.93"
"5285","<U+754C><U+9716>","1101062","927369","--","173693","--","--","--","173693","102569","--","71124","-9286","61838","1921","59917","--","--","59917","29976","--","89893","59917","--","--","89893","--","--","0.70"
"5288","<U+8C50><U+7965>-KY","1340900","1077956","--","262944","--","0","1","262945","69693","--","193252","21785","215037","42874","172163","0","--","172163","-10258","--","161905","172163","--","--","161905","--","--","2.62"
"5305","<U+6566><U+5357><U+79D1><U+6280>","2623561","2007546","--","616015","--","2855","2855","616015","496906","--","119109","181496","300605","77690","222915","--","--","222915","185243","--","408158","148613","--","74302","273132","--","135026","0.48"
"5388","<U+4E2D><U+78CA><U+96FB><U+5B50>","6479720","5320001","--","1159719","--","--","--","1159719","952955","--","206764","63721","270485","58113","212372","--","--","212372","139153","--","351525","211256","--","1116","350411","--","1114","0.86"
"5434","<U+5D07><U+8D8A><U+79D1><U+6280>","7099586","6219651","--","879935","--","-73","--","880008","481185","--","398823","97516","496339","112749","383590","--","--","383590","84403","--","467993","386566","--","-2976","470969","--","-2976","2.13"
"5471","<U+677E><U+7FF0><U+79D1><U+6280>","617308","385601","--","231707","--","--","--","231707","203574","--","28133","20553","48686","7408","41278","--","--","41278","105443","--","146721","41278","--","--","146721","--","--","0.25"
"5484","<U+6167><U+53CB><U+96FB><U+5B50>","79163","65442","--","13721","--","--","--","13721","43746","--","-30025","9614","-20411","-2275","-18136","--","--","-18136","70","--","-18066","-18136","--","--","-18066","--","--","-0.16"
"5515","<U+5EFA><U+570B><U+5DE5><U+7A0B>","1459727","1342067","--","117660","--","--","--","117660","80361","--","37299","51192","88491","31683","56808","--","--","56808","116709","--","173517","56659","--","149","173368","--","149","0.17"
"5519","<U+9686><U+5927><U+71DF><U+5EFA>","741605","586279","--","155326","--","--","--","155326","39790","--","115536","-2873","112663","9326","103337","--","--","103337","-2","--","103335","--","--","--","--","--","--","0.55"
"5521","<U+5DE5><U+4FE1>","810622","784066","--","26556","--","--","--","26556","36564","--","-10008","-10257","-20265","-3589","-16676","--","--","-16676","31173","--","14497","-16373","--","-303","14800","--","-303","-0.05"
"5522","<U+9060><U+96C4><U+5EFA><U+8A2D>","6143448","4703349","--","1440099","--","4","1135","1441230","457157","--","984073","-28437","955636","170478","785158","--","--","785158","-24171","--","760987","785114","--","44","760943","--","44","0.97"
"5525","<U+9806><U+5929><U+5EFA><U+8A2D>","753805","541729","--","212076","--","--","--","212076","63117","--","148959","-8926","140033","8746","131287","--","--","131287","--","--","131287","131314","--","-27","131314","--","-27","0.61"
"5531","<U+9109><U+6797><U+5EFA><U+8A2D>","807149","584466","--","222683","--","--","--","222683","370089","--","-147406","-16597","-164003","12067","-176070","--","--","-176070","103527","--","-72543","-112111","--","-63959","-8584","--","-63959","-0.12"
"5533","<U+7687><U+9F0E><U+5EFA><U+8A2D>","467266","321132","--","146134","--","--","--","146134","86271","--","59863","-20660","39203","4197","35006","--","--","35006","0","--","35006","35006","--","--","35006","--","--","0.12"
"5534","<U+9577><U+8679>","2789043","1697648","--","1091395","--","-56","--","1091451","123864","--","967587","31889","999476","43395","956081","--","--","956081","--","--","956081","956110","--","-29","956110","--","-29","3.29"
"5607","<U+9060><U+96C4><U+6E2F>","417908","193871","--","224037","--","--","--","224037","86359","--","137678","-24646","113032","22816","90216","--","--","90216","16600","--","106816","71324","--","18892","87924","--","18892","0.42"
"5608","<U+56DB><U+7DAD><U+822A><U+696D>","963647","829064","--","134583","--","--","--","134583","73557","--","61026","-159285","-98259","66","-98325","--","--","-98325","26589","--","-71736","-64619","--","-33706","-38030","--","-33706","-0.23"
"5706","<U+9CF3><U+51F0><U+65C5><U+904A>","526944","437320","--","89624","--","--","--","89624","57258","1481","33847","4147","37994","6974","31020","0","--","31020","-19790","--","11230","30682","--","338","11004","--","226","0.53"
"5871","<U+4E2D><U+79DF>-KY","12895725","5023258","--","7872467","--","--","--","7872467","3406051","100424","4566840","212251","4779091","1083672","3695419","--","--","3695419","924624","--","4620043","3578839","--","116580","4444602","--","175441","2.78"
"5906","<U+53F0><U+5357>-KY","504152","211555","--","292597","--","--","--","292597","273194","0","19403","-1292","18111","7939","10172","--","--","10172","3875","--","14047","9997","0","175","13872","0","175","0.33"
"6112","<U+805A><U+78A9>","2967395","2689555","--","277840","--","--","--","277840","184378","--","93462","10883","104345","20693","83652","--","--","83652","--","--","83652","76027","--","7625","76027","--","7625","0.68"
"6115","<U+93B0><U+52DD>","1547727","1303127","--","244600","--","--","--","244600","141616","--","102984","38217","141201","37688","103513","--","--","103513","89824","--","193337","103505","--","8","193278","--","59","0.55"
"6116","<U+5F69><U+6676>","3262452","2911523","--","350929","--","100","--","350829","340041","--","10788","173152","183940","989","182951","--","--","182951","86495","--","269446","184892","--","-1941","271387","--","-1941","0.06"
"6120","<U+9054><U+904B>","4292473","4201319","--","91154","--","--","--","91154","344212","--","-253058","64627","-188431","-21665","-166766","--","--","-166766","203756","--","36990","-166766","--","--","36990","--","--","-0.25"
"6128","<U+4E0A><U+798F><U+5168><U+7403>","1696541","1104061","--","592480","--","0","0","592480","446354","--","146126","-7201","138925","35585","103340","--","--","103340","10305","--","113645","103340","--","0","113645","--","0","0.81"
"6133","<U+91D1><U+6A4B><U+79D1><U+6280>","250225","204478","--","45747","--","--","--","45747","52497","--","-6750","12778","6028","1265","4763","--","--","4763","15587","--","20350","4763","--","--","20350","--","--","0.04"
"6136","<U+5BCC><U+723E><U+7279>","222391","192934","--","29457","--","--","--","29457","35426","--","-5969","4800","-1169","585","-1754","--","--","-1754","126742","--","124988","-2053","--","299","124535","--","453","-0.02"
"6139","<U+4E9E><U+7FD4><U+5DE5><U+7A0B>","4690605","4347669","--","342936","--","--","--","342936","187021","--","155915","16987","172902","41484","131418","--","--","131418","170805","--","302223","50693","--","80725","140607","--","161616","0.22"
"6141","<U+67CF><U+627F><U+79D1><U+6280>","691238","561147","--","130091","--","--","--","130091","79047","--","51044","-1915","49129","2660","46469","--","--","46469","23959","--","70428","46418","--","51","70359","--","69","0.36"
"6142","<U+53CB><U+52C1><U+79D1><U+6280>","754547","730354","--","24193","--","--","--","24193","148480","--","-124287","-6450","-130737","0","-130737","--","--","-130737","32745","--","-97992","-130737","--","0","-97992","--","0","-0.49"
"6152","<U+767E><U+4E00><U+96FB><U+5B50>","881675","782941","--","98734","--","--","--","98734","182541","--","-83807","13964","-69843","0","-69843","--","--","-69843","16220","--","-53623","-69160","--","-683","-53183","--","-440","-0.41"
"6153","<U+5609><U+806F><U+76CA>","3619732","3125818","--","493914","--","--","--","493914","439488","--","54426","-18091","36335","244","36091","--","--","36091","132193","--","168284","36091","--","--","168284","--","--","0.09"
"6155","<U+921E><U+5BF6>","136337","99825","--","36512","--","--","--","36512","31066","--","5446","26201","31647","3207","28440","--","--","28440","14663","--","43103","28440","--","0","43103","--","0","0.33"
"6164","<U+83EF><U+8208><U+96FB><U+5B50>","227600","164343","--","63257","--","--","--","63257","81246","--","-17989","13798","-4191","-833","-3358","--","--","-3358","21598","--","18240","-3390","--","32","17907","--","333","-0.03"
"6165","<U+6377><U+6CF0><U+7CBE><U+5BC6>","847","771","--","76","--","--","--","76","6952","--","-6876","4404","-2472","0","-2472","0","--","-2472","1141","--","-1331","-2472","--","--","-1331","--","--","-0.05"
"6166","<U+51CC><U+83EF><U+79D1><U+6280>","2662053","1604020","--","1058033","--","99","--","1057934","891046","--","166888","-11897","154991","43524","111467","--","--","111467","24101","--","135568","110751","--","716","134852","--","716","0.51"
"6172","<U+4E92><U+5104><U+79D1><U+6280>","147276","144444","--","2832","--","--","--","2832","2875","--","-43","3458","3415","156","3259","--","--","3259","--","--","3259","--","--","--","--","--","--","0.11"
"6176","<U+745E><U+5100><U+5149><U+96FB>","14858869","12364408","--","2494461","--","--","--","2494461","826624","49468","1717305","101225","1818530","391021","1427509","--","--","1427509","440725","--","1868234","1427509","--","--","1868234","--","--","3.07"
"6183","<U+95DC><U+8CBF>","367660","229802","--","137858","--","--","--","137858","70992","-28","66838","3383","70221","14340","55881","3029","--","58910","829","--","59739","58910","--","0","59739","--","0","0.39"
"6184","<U+5927><U+8C50><U+96FB>","505604","291160","--","214444","--","--","--","214444","89877","--","124567","-9526","115041","7209","107832","--","--","107832","--","--","107832","107831","--","1","107831","--","1","0.73"
"6191","<U+7CBE><U+6210><U+79D1><U+6280>","4764429","4221237","--","543192","--","--","--","543192","445919","--","97273","83636","180909","37330","143579","--","--","143579","775897","--","919476","184681","--","-41102","981062","--","-61586","0.36"
"6192","<U+5DE8><U+8DEF><U+570B><U+969B>","1469321","1018509","--","450812","--","--","--","450812","207023","--","243789","18116","261905","55815","206090","--","--","206090","25032","--","231122","206090","--","--","231122","--","--","1.93"
"6196","<U+5E06><U+5BA3><U+79D1><U+6280>","5753058","5247439","--","505619","--","--","--","505619","354719","--","150900","49322","200222","53676","146546","--","--","146546","26983","--","173529","150934","--","-4388","177515","--","-3986","0.81"
"6197","<U+4F73><U+5FC5><U+742A>","756058","598272","--","157786","--","--","--","157786","136832","--","20954","4268","25222","8824","16398","--","--","16398","78193","--","94591","26521","--","-10123","104434","--","-9843","0.22"
"6201","<U+4E9E><U+5F18><U+96FB>","810646","663417","--","147229","--","--","--","147229","90309","--","56920","3342","60262","11208","49054","--","--","49054","15063","--","64117","49054","--","--","64117","--","--","0.55"
"6202","<U+76DB><U+7FA4>","1037856","528642","--","509214","--","5396","--","503818","310203","--","193615","41935","235550","30718","204832","--","--","204832","31195","--","236027","203372","--","1460","234383","--","1644","0.90"
"6205","<U+8A6E><U+6B23>","326948","228369","--","98579","--","--","--","98579","65864","--","32715","6483","39198","10024","29174","--","--","29174","74993","--","104167","29108","--","66","104065","--","102","0.41"
"6206","<U+98DB><U+6377>","1434787","951762","--","483025","--","--","--","483025","246194","--","236831","5265","242096","44218","197878","--","--","197878","6455","--","204333","200090","--","-2212","206101","--","-1768","1.40"
"6209","<U+4ECA><U+570B><U+5149><U+5B78>","771207","736511","--","34696","--","--","--","34696","101136","--","-66440","-10054","-76494","-6019","-70475","0","--","-70475","50220","--","-20255","-70365","--","-110","-20378","--","123","-0.43"
"6213","<U+806F><U+8302>","5294352","4322283","--","972069","--","--","--","972069","384077","--","587992","36159","624151","118226","505925","--","--","505925","177146","--","683071","505925","--","--","683071","--","--","1.67"
"6214","<U+7CBE><U+8AA0><U+8CC7><U+8A0A>","4940644","3680415","--","1260229","--","--","--","1260229","1019453","--","240776","183373","424149","39742","384407","--","--","384407","29294","--","413701","384211","--","196","413514","--","187","1.56"
"6215","<U+548C><U+693F><U+79D1><U+6280>","316616","231037","--","85579","--","--","--","85579","80478","--","5101","1621","6722","3000","3722","--","--","3722","48473","--","52195","3947","--","-225","52420","--","-225","0.05"
"6216","<U+5C45><U+6613>","191363","100429","--","90934","--","--","--","90934","70823","--","20111","5640","25751","5947","19804","--","--","19804","510","--","20314","19804","--","--","20314","--","--","0.24"
"6224","<U+805A><U+9F0E>","300296","183068","--","117228","--","--","--","117228","82869","--","34359","15409","49768","11902","37866","--","--","37866","18261","--","56127","37866","--","--","56127","--","--","0.47"
"6226","<U+5149><U+9F0E><U+96FB><U+5B50>","241880","177102","--","64778","--","--","--","64778","71344","--","-6566","8779","2213","1789","424","--","--","424","31514","--","31938","411","--","13","31925","--","13","0.00"
"6230","<U+8D85><U+773E>","1848676","1432670","--","416006","--","--","--","416006","196403","--","219603","-30487","189116","48601","140515","--","--","140515","57836","--","198351","140515","--","--","198351","--","--","1.63"
"6235","<U+83EF><U+5B5A><U+79D1><U+6280>","771018","642945","--","128073","--","--","--","128073","129667","--","-1594","11769","10175","3046","7129","--","--","7129","28251","--","35380","7129","--","--","35380","--","--","0.04"
"6239","<U+529B><U+6210>","14432159","12089786","--","2342373","--","--","--","2342373","895898","--","1446475","116229","1562704","321314","1241390","--","--","1241390","-9526","--","1231864","1053331","--","188059","1060648","--","171216","1.36"
"6243","<U+8FC5><U+6770>","119742","93289","--","26453","--","--","--","26453","44089","--","-17636","2778","-14858","0","-14858","--","--","-14858","84","--","-14774","-14858","--","0","-14774","--","0","-0.20"
"6251","<U+5B9A><U+7A4E><U+96FB><U+5B50>","3052380","2783675","--","268705","--","--","--","268705","256436","--","12269","-24520","-12251","26578","-38829","--","--","-38829","71442","--","32613","-38829","--","--","32613","--","--","-0.14"
"6257","<U+77FD><U+683C>","2019849","1562509","--","457340","--","--","--","457340","209188","--","248152","33310","281462","72824","208638","--","--","208638","78522","--","287160","198168","--","10470","270494","--","16666","0.51"
"6269","<U+53F0><U+90E1><U+79D1><U+6280>","4340730","3846163","--","494567","--","--","--","494567","458968","--","35599","54748","90347","-24758","115105","--","--","115105","141778","--","256883","115105","--","--","256883","--","--","0.37"
"6277","<U+5B8F><U+6B63><U+79D1>","1155918","465864","--","690054","--","--","--","690054","541896","--","148158","9992","158150","41621","116529","--","--","116529","4222","--","120751","116499","--","30","120432","--","319","0.98"
"6278","<U+53F0><U+8868><U+79D1>","8448489","7518046","--","930443","--","--","--","930443","498658","--","431785","153064","584849","104228","480621","--","--","480621","77779","--","558400","479935","--","686","557683","--","717","1.64"
"6281","<U+5168><U+570B><U+96FB>","3931068","3145979","--","785089","--","--","--","785089","648019","--","137070","-2670","134400","26880","107520","--","--","107520","--","--","107520","--","--","--","--","--","--","1.08"
"6282","<U+5EB7><U+8212>","5139565","4454273","--","685292","--","--","--","685292","670829","--","14463","75351","89814","42161","47653","--","--","47653","62207","--","109860","43021","--","4632","96938","--","12922","0.08"
"6285","<U+555F><U+7881><U+79D1><U+6280>","13645040","12134846","--","1510194","--","--","--","1510194","1214931","--","295263","25416","320679","70298","250381","--","--","250381","286654","--","537035","250381","--","--","537035","--","--","0.65"
"6288","<U+806F><U+5609><U+5149><U+96FB>","1005333","810076","--","195257","--","--","--","195257","139038","--","56219","2118","58337","12698","45639","--","--","45639","12575","--","58214","45639","--","--","58214","0","0","0.27"
"6289","<U+83EF><U+4E0A><U+5149><U+96FB>","30276","64213","--","-33937","--","--","--","-33937","19697","--","-53634","19300","-34334","0","-34334","--","--","-34334","2415","--","-31919","-34334","--","0","-31919","--","0","-0.13"
"6405","<U+6085><U+57CE><U+79D1><U+6280>","111654","106885","--","4769","--","--","--","4769","27971","--","-23202","2028","-21174","-3640","-17534","--","--","-17534","--","--","-17534","-17534","--","--","-17534","--","--","-0.27"
"6409","<U+65ED><U+96BC>","2854537","2070116","--","784421","--","--","--","784421","253418","--","531003","-40397","490606","111098","379508","--","--","379508","72883","--","452391","379508","--","--","452391","--","--","4.85"
"6412","<U+7FA4><U+5149><U+96FB><U+80FD>","7228794","6192704","--","1036090","--","--","--","1036090","738363","--","297727","101651","399378","69685","329693","--","--","329693","118822","--","448515","327913","--","1780","445295","--","3220","0.86"
"6414","<U+6A3A><U+6F22><U+79D1><U+6280>","17605752","13805817","--","3799935","--","--","--","3799935","3231411","--","568524","21501","590025","117461","472564","--","--","472564","-71705","--","400859","119029","--","353535","157450","--","243409","1.52"
"6415","<U+77FD><U+529B>-KY","2054810","1105718","--","949092","--","--","--","949092","633287","4408","320213","57724","377937","13536","364401","--","--","364401","141007","--","505408","364401","--","--","505408","--","--","4.07"
"6416","<U+745E><U+797A><U+96FB><U+901A>","901797","725009","--","176788","--","--","--","176788","96417","--","80371","9017","89388","20755","68633","--","--","68633","4366","--","72999","68124","--","509","71740","--","1259","1.01"
"6431","<U+5149><U+9E97>-KY","30678","27708","--","2970","--","--","--","2970","9089","--","-6119","-4770","-10889","1688","-12577","--","--","-12577","9110","--","-3467","-12577","--","--","-3467","--","--","-0.28"
"6443","<U+5143><U+6676>","1216199","1083616","--","132583","--","--","--","132583","68134","--","64449","-35356","29093","1024","28069","0","--","28069","271","--","28340","28069","--","0","28340","--","0","0.06"
"6451","<U+8A0A><U+82AF>-KY","1426822","1228511","0","198311","0","--","--","198311","149972","0","48339","13064","61403","16247","45156","--","--","45156","181023","--","226179","50040","--","-4884","230401","--","-4222","0.48"
"6456","GIS-KY","29436562","26974859","--","2461703","--","--","--","2461703","1729364","--","732339","56593","788932","99570","689362","--","--","689362","664388","--","1353750","689362","--","--","1353750","--","--","2.04"
"6464","<U+53F0><U+6578><U+79D1>","714986","389572","--","325414","--","--","--","325414","133859","--","191555","2167","193722","39327","154395","--","--","154395","28573","--","182968","154519","--","-124","182832","--","136","1.27"
"6477","<U+5B89><U+96C6>","518631","415199","--","103432","--","--","--","103432","25655","--","77777","-12222","65555","7663","57892","--","--","57892","0","--","57892","57892","--","0","57892","--","0","0.61"
"6504","<U+5357><U+516D>","1607690","1337934","--","269756","--","--","--","269756","147336","--","122420","26615","149035","34327","114708","--","--","114708","80883","--","195591","114708","--","--","195591","--","--","1.58"
"6505","<U+53F0><U+5851><U+77F3><U+5316>","169116633","156015236","--","13101397","--","--","--","13101397","2582351","--","10519046","981878","11500924","2282936","9217988","--","--","9217988","5751383","--","14969371","9226048","--","-8060","14970443","--","-1072","0.97"
"6525","<U+6377><U+654F>-KY","795199","562285","--","232914","--","--","--","232914","73873","--","159041","7343","166384","36622","129762","--","--","129762","38956","--","168718","129762","--","--","168718","--","--","1.11"
"6531","<U+611B><U+666E>","667618","621869","--","45749","--","--","--","45749","170451","--","-124702","-339241","-463943","3578","-467521","--","--","-467521","935","--","-466586","-467521","0","0","-466586","--","--","-6.24"
"6533","<U+6676><U+5FC3><U+79D1>","78386","288","--","78098","--","--","--","78098","102424","--","-24326","1542","-22784","815","-23599","--","--","-23599","315","--","-23284","-23599","--","--","-23284","--","--","-0.55"
"6541","<U+6CF0><U+798F>-KY","--","--","--","--","--","--","--","--","536082","--","-536082","19292","-516790","--","-516790","--","--","-516790","33961","--","-482829","-516790","--","--","-482829","--","--","-2.12"
"6552","<U+6613><U+83EF><U+96FB>","732235","517410","--","214825","--","--","--","214825","56171","--","158654","1505","160159","32705","127454","--","--","127454","10011","--","137465","--","--","--","--","--","--","1.27"
"6558","<U+8208><U+80FD><U+9AD8>","436686","336550","--","100136","--","--","--","100136","57812","--","42324","-1398","40926","9114","31812","--","--","31812","16968","--","48780","31812","0","0","48780","0","0","0.37"
"6579","<U+7814><U+63DA><U+79D1><U+6280>","1541269","1049324","--","491945","--","--","--","491945","328230","--","163715","132938","296653","39641","257012","--","--","257012","11952","--","268964","230279","--","26733","243729","--","25235","2.16"
"6581","<U+92FC><U+806F>","388042","179827","--","208215","--","--","--","208215","53370","--","154845","831","155676","34092","121584","--","--","121584","--","--","121584","121584","--","--","121584","--","--","1.09"
"6582","<U+7533><U+8C50>","806915","593943","--","212972","--","--","--","212972","67515","--","145457","3415","148872","29888","118984","--","--","118984","24214","--","143198","--","--","--","--","--","--","1.14"
"6591","<U+52D5><U+529B>-KY","273441","215474","--","57967","--","--","--","57967","35871","--","22096","-2326","19770","8437","11333","--","--","11333","15918","--","27251","11333","--","--","27251","--","--","0.45"
"6605","<U+5E1D><U+5BF6><U+5DE5><U+696D>","4102944","2958394","--","1144550","--","--","--","1144550","686038","--","458512","18959","477471","96818","380653","0","--","380653","53037","--","433690","380113","--","540","420994","--","12696","2.29"
"6641","<U+57FA><U+58EB><U+5FB7>-KY","394512","241976","--","152536","--","--","--","152536","108567","--","43969","11651","55620","12390","43230","--","--","43230","28448","--","71678","43575","--","-345","72023","--","-345","1.28"
"6655","<U+79D1><U+5B9A>","492673","237832","--","254841","--","--","--","254841","234325","0","20516","-4525","15991","11027","4964","0","--","4964","-3351","--","1613","4964","--","--","1613","--","--","0.07"
"6666","<U+7F85><U+9E97><U+82AC>-KY","308687","88776","--","219911","--","--","--","219911","85084","--","134827","14348","149175","37102","112073","--","--","112073","20534","--","132607","112073","--","--","132607","--","--","2.60"
"6669","<U+7DEF><U+7A4E>","38436340","36097568","--","2338772","--","--","--","2338772","780799","--","1557973","-61431","1496542","302910","1193632","--","--","1193632","17108","--","1210740","1193632","--","--","1210740","--","--","7.77"
"6670","<U+5FA9><U+76DB><U+61C9><U+7528>","4211629","3230517","--","981112","--","--","--","981112","364498","--","616614","-36988","579626","116517","463109","--","--","463109","86439","--","549548","436596","0","26513","520114","0","29434","3.33"
"6671","<U+4E09><U+80FD>-KY","383236","249074","--","134162","--","--","--","134162","119097","--","15065","15714","30779","12343","18436","--","--","18436","23828","--","42264","18778","--","-342","42429","--","-165","0.31"
"6672","<U+9A30><U+8F1D><U+96FB><U+5B50>-KY","1263023","938697","--","324326","--","--","--","324326","184236","--","140090","-48801","91289","21471","69818","--","--","69818","62397","--","132215","69818","--","--","132215","--","--","1.08"
"6674","<U+92D0><U+5BF6><U+79D1><U+6280>","718992","617617","--","101375","--","--","--","101375","100444","--","931","6519","7450","1490","5960","--","--","5960","-87","--","5873","5960","--","--","5873","--","--","0.09"
"8011","<U+53F0><U+901A>","354406","340408","--","13998","--","--","--","13998","73098","--","-59100","-15913","-75013","5264","-80277","--","--","-80277","89","--","-80188","-58849","--","-21428","-58842","--","-21346","-0.50"
"8016","<U+77FD><U+5275><U+96FB><U+5B50>","2561593","1724851","--","836742","--","--","--","836742","522355","--","314387","24290","338677","35684","302993","--","--","302993","101872","--","404865","203393","--","99600","304900","--","99965","1.70"
"8021","<U+5C16><U+9EDE>","655201","502027","--","153174","--","--","--","153174","132465","-62","20647","12197","32844","1657","31187","--","--","31187","93520","--","124707","30812","--","375","122822","--","1885","0.22"
"8028","<U+6607><U+967D><U+534A><U+5C0E><U+9AD4>","594950","399919","--","195031","--","--","--","195031","105256","--","89775","-4792","84983","22638","62345","--","--","62345","--","--","62345","70250","--","-7905","70250","--","-7905","0.53"
"8033","<U+96F7><U+864E><U+79D1><U+6280>","208237","129404","--","78833","--","0","232","79065","78418","--","647","1965","2612","-3378","5990","0","--","5990","915","--","6905","442","--","5548","1357","--","5548","0.00"
"8039","<U+53F0><U+8679><U+79D1><U+6280>","1372701","1215831","--","156870","--","--","--","156870","207583","--","-50713","52969","2256","11847","-9591","--","--","-9591","41763","--","32172","-7165","--","-2426","34429","--","-2257","-0.03"
"8046","<U+5357><U+96FB>","6279816","6298558","--","-18742","--","--","--","-18742","350845","--","-369587","90993","-278594","0","-278594","--","--","-278594","180320","--","-98274","-278594","--","--","-98274","--","--","-0.43"
"8070","<U+9577><U+83EF><U+96FB><U+6750>","3465673","2994149","--","471524","--","--","--","471524","244971","--","226553","258402","484955","74728","410227","--","--","410227","113258","--","523485","347428","--","62799","438757","--","84728","5.44"
"8072","<U+965E><U+6CF0>","180096","156288","--","23808","--","--","--","23808","43633","--","-19825","4961","-14864","1430","-16294","--","--","-16294","162","--","-16132","-17063","--","769","-16933","--","801","-0.21"
"8081","<U+81F4><U+65B0>","1120677","723815","--","396862","--","--","--","396862","232052","--","164810","6807","171617","28078","143539","--","--","143539","-80301","--","63238","143539","--","--","63238","--","--","1.67"
"8103","<U+701A><U+8343>","684712","507261","--","177451","--","--","--","177451","135602","--","41849","-6131","35718","14771","20947","--","--","20947","55819","--","76766","20947","--","0","76766","--","0","0.26"
"8104","<U+9338><U+5BF6>","500942","395637","--","105305","--","--","--","105305","87201","--","18104","13164","31268","2600","28668","--","--","28668","3503","--","32171","--","--","--","--","--","--","0.43"
"8105","<U+51CC><U+5DE8>","1935452","1884300","--","51152","--","--","--","51152","247803","--","-196651","33683","-162968","0","-162968","--","--","-162968","54483","--","-108485","-162968","--","--","-108485","--","--","-0.37"
"8110","<U+83EF><U+6771>","1627384","1659602","--","-32218","--","--","--","-32218","106519","--","-138737","18790","-119947","-7200","-112747","--","--","-112747","683613","--","570866","-112747","--","--","570866","--","--","-0.22"
