"V1","V2"
"5434","1112916"
"6189","1594598"
"6281","902600"
"8070","854144"
"8112","2904979"
"2427","281792"
"2453","541204"
"2468","162282"
"2471","85714"
"2480","367861"
"3021","57046"
"3029","377065"
"3130","82609"
"5203","350512"
"6112","433648"
"6183","175633"
"6214","1134518"
"2312","2400026"
"2317","244683538"
"2354","6211582"
"2360","368142"
"2371","3152104"
"2373","265872"
"2390","40728"
"2404","543711"
"2423","163216"
"2433","120637"
"2461","56401"
"2464","682748"
"2477","377475"
"2482","88904"
"2488","114851"
"2495","208785"
"2497","100620"
"3018","129348"
"3030","136596"
"3043","535499"
"3052","134303"
"3305","303530"
"3450","216115"
"3518","19334"
"3617","319072"
"6139","353110"
"6192","332680"
"6196","1686660"
"6197","179121"
"6201","251970"
"6215","99831"
"8021","97644"
"8201","211878"
"2616","1368342"
"6505","70856712"
"8926","91134"
"9908","439557"
"9918","253845"
"9926","214096"
"9931","105192"
"9937","2600779"
"1436","2748"
"1442","260712"
"1805","130385"
"1808","69446"
"2501","47988"
"2504","901104"
"2505","59852"
"2506","247820"
"2509","653847"
"2511","1802510"
"2515","1362913"
"2516","715327"
"2520","185550"
"2524","376951"
"2527","31823"
"2528","214"
"2530","106471"
"2534","15080"
"2535","1350186"
"2536","88486"
"2537","154012"
"2538","950549"
"2539","227115"
"2540","0"
"2542","1562312"
"2543","521180"
"2545","154438"
"2546","739291"
"2547","1269276"
"2548","1073701"
"2597","335301"
"2841","14861"
"3056","143617"
"3703","-63620"
"5515","725257"
"5521","413595"
"5522","1646385"
"5525","274720"
"5531","285999"
"5533","362"
"5534","328021"
"2208","2453808"
"2601","16878"
"2603","1400792"
"2605","24051"
"2606","153858"
"2607","372934"
"2608","530019"
"2609","9270336"
"2610","11422063"
"2611","36887"
"2612","132909"
"2613","212332"
"2614","642260"
"2615","5836767"
"2617","137907"
"2618","8668763"
"5607","-4226"
"5608","52124"
"6702","688515"
"2701","24748"
"2702","15738"
"2704","237001"
"2705","395025"
"2706","27226"
"2707","322517"
"2722","28759"
"5706","93835"
"8940","80806"
"2801","5813473"
"2809","312844"
"2812","-40070"
"2816","841528"
"2820","163563"
"2823","27130711"
"2832","1182460"
"2833","13771710"
"2834","1608361"
"2836","72618"
"2837","67163"
"2838","761944"
"2845","616408"
"2847","665733"
"2849","392211"
"2850","1463202"
"2851","1617485"
"2852","688918"
"2855","584267"
"2856","3259869"
"2867","11980327"
"2880","-451825"
"2881","-2253772"
"2882","-2603226"
"2883","2046285"
"2884","142772"
"2885","811447"
"2886","1354913"
"2887","1058476"
"2888","-1620892"
"2889","537221"
"2890","312064"
"2891","782626"
"2892","756144"
"6005","779134"
"2901","66155"
"2903","1669294"
"2905","598695"
"2906","324375"
"2908","804946"
"2910","133453"
"2911","222067"
"2912","9730864"
"2913","91108"
"2915","424728"
"1435","1816"
"2062","325733"
"2514","7722"
"2904","31341"
"6184","54711"
"6504","234938"
"8033","75119"
"8422","131663"
"9902","5487"
"9904","1269652"
"9905","251737"
"9906","2495"
"9907","1808957"
"9910","1195371"
"9911","378861"
"9914","1605003"
"9917","531168"
"9919","286665"
"9921","1822018"
"9924","241747"
"9925","314765"
"9927","805121"
"9928","201730"
"9929","84600"
"9930","550105"
"9933","3297050"
"9934","285624"
"9935","128430"
"9938","189575"
"9939","486180"
"9940","1328982"
"9941","135154"
"9942","162145"
"9943","250135"
"9944","37061"
"9945","870496"
"9955","716083"
"1704","2594407"
"1708","246575"
"1709","635375"
"1710","791336"
"1711","491261"
"1712","582086"
"1713","52897"
"1714","764695"
"1717","1539532"
"1718","1718264"
"1721","169163"
"1722","1413380"
"1723","854907"
"1724","160802"
"1725","721042"
"1726","628044"
"1727","169017"
"1730","102865"
"1732","61021"
"1735","191530"
"1737","207922"
"1773","571717"
"4722","223469"
"4725","1942568"
"4733","140993"
"1701","201919"
"1707","213505"
"1720","164774"
"1729","131592"
"1731","144986"
"1733","117408"
"1734","137907"
"1736","523444"
"1762","96072"
"1789","502912"
"3164","34044"
"4104","297879"
"4106","125177"
"4108","25312"
"4119","100292"
"4133","32437"
"4142","0"
"4737","105592"
"4746","242070"
"1437","118444"
"2302","31768"
"2303","10178453"
"2311","5746644"
"2325","4821917"
"2329","1013544"
"2330","33751175"
"2337","1736919"
"2338","158707"
"2342","254497"
"2344","2578632"
"2351","677567"
"2363","136155"
"2369","472330"
"2379","1676705"
"2388","384576"
"2401","441141"
"2408","4048028"
"2425","102405"
"2434","80132"
"2436","156373"
"2441","679101"
"2449","1051680"
"2451","3028651"
"2454","5296578"
"2458","378967"
"2481","410283"
"3006","442364"
"3014","317392"
"3016","69595"
"3034","3018101"
"3035","445767"
"3041","284756"
"3054","108630"
"3094","34911"
"3189","1328143"
"3257","44094"
"3443","851006"
"3474","3115568"
"3519","2051933"
"3532","754052"
"3545","374711"
"3559","98779"
"3579","51191"
"3583","408226"
"3588","75332"
"3598","560687"
"3686","461892"
"4919","527303"
"4952","229457"
"5305","618097"
"5471","279229"
"6145","662052"
"6202","220626"
"6239","3274276"
"6243","106101"
"6257","362290"
"6271","577260"
"6286","807859"
"8016","356275"
"8081","368025"
"8110","765968"
"8131","1190521"
"8261","310518"
"8271","706296"
"2301","8255719"
"2305","12405"
"2315","3622687"
"2324","60286104"
"2331","5612940"
"2352","5963818"
"2353","34784676"
"2356","29048252"
"2357","22002631"
"2358","52264"
"2361","95909"
"2362","1430142"
"2364","198788"
"2365","722103"
"2376","3769757"
"2377","6663077"
"2380","284124"
"2382","93420095"
"2385","1620380"
"2387","186018"
"2395","1423034"
"2397","130567"
"2399","523052"
"2405","228787"
"2417","150990"
"2424","15074"
"2438","6401"
"2442","343047"
"2465","175831"
"2474","727580"
"3002","44574"
"3005","568189"
"3013","295556"
"3017","727204"
"3022","363544"
"3046","204505"
"3057","102582"
"3060","509839"
"3231","48872017"
"3494","123968"
"3515","703129"
"3701","3881"
"4915","3620953"
"4938","19366317"
"6117","251329"
"6128","130911"
"6166","262797"
"6172","14932"
"6206","183706"
"6230","263891"
"6235","7696"
"6277","238236"
"8008","3698602"
"8114","148149"
"8210","204455"
"9912","37675"
"2323","1206617"
"2340","694230"
"2349","1423883"
"2374","3084521"
"2384","7643907"
"2393","1298436"
"2406","112567"
"2409","28155506"
"2426","258645"
"2443","96398"
"2448","1439375"
"2466","107257"
"2475","4533602"
"2486","268446"
"2489","8559318"
"2491","26295"
"2499","511463"
"3008","988732"
"3019","307499"
"3024","37919"
"3031","414492"
"3038","321358"
"3049","564505"
"3050","93336"
"3051","348691"
"3059","1682410"
"3061","295820"
"3149","348499"
"3356","99713"
"3383","342501"
"3406","762864"
"3454","156868"
"3481","44142542"
"3504","348306"
"3514","2364434"
"3535","47855"
"3536","52903"
"3557","109405"
"3561","1424771"
"3573","375799"
"3576","2307164"
"3584","486391"
"3591","191169"
"3593","330025"
"3599","1069435"
"3622","1230881"
"3669","142792"
"3698","659816"
"4934","557840"
"4942","66344"
"4956","90779"
"4960","1452587"
"4976","99950"
"5234","232536"
"5484","137821"
"6116","3399551"
"6120","1276709"
"6131","134225"
"6164","95311"
"6168","260392"
"6176","303129"
"6209","301527"
"6225","-9095"
"6226","72589"
"6278","363254"
"6289","90417"
"8072","270746"
"8105","1029451"
"8215","1533496"
"2314","630828"
"2321","713137"
"2332","214402"
"2345","2015082"
"2402","215312"
"2412","16090038"
"2419","757391"
"2439","542831"
"2444","204105"
"2450","1950380"
"2455","159775"
"2485","898477"
"2496","-3301"
"2498","33537318"
"3025","57369"
"3027","127683"
"3045","5113503"
"3047","228964"
"3062","1094693"
"3311","478913"
"3380","2242747"
"3419","125426"
"3596","1301487"
"3694","416068"
"3704","283537"
"4904","5037421"
"4906","2136357"
"5388","1068853"
"6136","76377"
"6142","1154719"
"6152","856503"
"6216","62888"
"6283","58054"
"6285","3175556"
"8011","90245"
"8078","1201752"
"8101","2200911"
"1471","589549"
"1582","84305"
"2059","156855"
"2308","2847834"
"2313","1603012"
"2316","326280"
"2327","946074"
"2328","397101"
"2355","979655"
"2367","863458"
"2368","1039754"
"2375","34852"
"2383","344224"
"2392","5085739"
"2413","355854"
"2415","85363"
"2420","268374"
"2421","490706"
"2428","220168"
"2429","48427"
"2431","156784"
"2437","84846"
"2440","191800"
"2456","148264"
"2457","1421437"
"2460","159459"
"2462","269630"
"2467","237614"
"2472","321499"
"2476","113191"
"2478","206049"
"2483","103468"
"2484","173128"
"2492","550881"
"2493","214338"
"3003","221901"
"3011","75276"
"3015","1191284"
"3023","173399"
"3026","1218829"
"3032","177278"
"3037","4218427"
"3042","744588"
"3044","454649"
"3058","451156"
"3090","158620"
"3229","71700"
"3296","231301"
"3308","311503"
"3376","266441"
"3432","83218"
"3501","340158"
"3533","577168"
"3550","197647"
"3605","203628"
"3607","446247"
"3645","63482"
"3653","244310"
"3679","374499"
"5469","189927"
"6108","183673"
"6115","470900"
"6133","90791"
"6141","86114"
"6153","639152"
"6155","44707"
"6165","38789"
"6191","2524114"
"6205","109675"
"6213","374739"
"6224","95133"
"6251","839090"
"6269","463369"
"6282","1599490"
"8039","334038"
"8046","3069835"
"8103","106512"
"8163","933017"
"8213","1171553"
"8249","544671"
"2347","5203319"
"2348","32576"
"2359","343741"
"2414","1441924"
"2430","2381369"
"2459","443405"
"3010","1979371"
"3028","2467100"
"3033","1568469"
"3036","4481890"
"3040","15591"
"3048","2641559"
"3055","172556"
"3209","672439"
"3312","1113781"
"3315","476877"
"3702","488106"
"5434","1112916"
"6189","1594598"
"6281","902600"
"8070","854144"
"8112","2904979"
"2427","281792"
"2453","541204"
"2468","162282"
"2471","85714"
"2480","367861"
"3021","57046"
"3029","377065"
"3130","82609"
"5203","350512"
"6112","433648"
"6183","175633"
"6214","1134518"
"2312","2400026"
"2317","244683538"
"2354","6211582"
"2360","368142"
"2371","3152104"
"2373","265872"
"2390","40728"
"2404","543711"
"2423","163216"
"2433","120637"
"2461","56401"
"2464","682748"
"2477","377475"
"2482","88904"
"2488","114851"
"2495","208785"
"2497","100620"
"3018","129348"
"3030","136596"
"3043","535499"
"3052","134303"
"3305","303530"
"3450","216115"
"3518","19334"
"3617","319072"
"6139","353110"
"6192","332680"
"6196","1686660"
"6197","179121"
"6201","251970"
"6215","99831"
"8021","97644"
"8201","211878"
