"V1","V2"
"6282","1462639"
"8039","385428"
"8046","2998249"
"8103","117548"
"8163","1043240"
"8213","1205666"
"8249","449666"
"2347","3823383"
"2348","40484"
"2359","490521"
"2414","1320367"
"2430","1968716"
"2459","588610"
"3010","1466223"
"3028","2406204"
"3033","1562040"
"3036","5321356"
"3040","15224"
"3048","3578109"
"3055","544634"
"3209","713323"
"3312","1126663"
"3315","754697"
"3702","528047"
"5434","871627"
"6189","1638849"
"6281","826432"
"8070","1178254"
"8112","3647135"
"2427","123638"
"2453","371968"
"2468","119689"
"2471","75049"
"2480","317636"
"3021","36733"
"3029","281776"
"3130","93047"
"5203","457845"
"6112","313833"
"6183","89882"
"6214","774584"
"2312","2081280"
"2317","156966787"
"2354","10020639"
"2360","418819"
"2371","3026442"
"2373","217413"
"2390","71343"
"2404","353734"
"2423","131576"
"2433","113947"
"2461","49436"
"2464","381912"
"2477","269234"
"2482","64608"
"2488","102344"
"2495","202758"
"2497","59756"
"3018","26443"
"3030","331765"
"3043","352108"
"3052","142104"
"3305","302854"
"3450","202513"
"3518","20495"
"3617","228618"
"6139","250235"
"6192","386626"
"6196","444244"
"6197","437912"
"6201","351005"
"6215","111615"
"8021","77291"
"8201","189963"
