"V1","V2"
"2314","650215"
"2321","568721"
"2332","283590"
"2345","1159837"
"2402","186630"
"2412","16017661"
"2419","311917"
"2439","391456"
"2444","151809"
"2450","1851272"
"2455","209668"
"2485","859235"
"2496","15075"
"2498","37381094"
"3025","45663"
"3027","114700"
"3045","4936738"
"3047","295288"
"3062","1494554"
"3311","320508"
"3380","1887020"
"3419","117307"
"3596","1304123"
"3694","556216"
"3704","146847"
"4904","4912255"
"4906","2373977"
"5388","931445"
"6136","68956"
"6142","884274"
"6152","837749"
"6216","63796"
"6283","37484"
"6285","2413896"
"8011","153758"
"8078","943748"
"8101","1916583"
"1471","645679"
"1582","92487"
"2059","140770"
"2308","2690396"
"2313","1484250"
"2316","260525"
"2327","1140209"
"2328","435505"
"2355","1026952"
"2367","940683"
"2368","1297122"
"2375","44941"
"2383","405439"
"2392","4476149"
"2413","254918"
"2415","68093"
"2420","306477"
"2421","520645"
"2428","224214"
"2429","61592"
"2431","118912"
"2437","98861"
"2440","184392"
"2456","193292"
"2457","1324259"
"2460","138372"
"2462","385516"
"2467","293397"
"2472","387121"
"2476","114274"
"2478","199179"
"2483","116475"
"2484","199243"
"2492","750237"
"2493","235678"
"3003","213546"
"3011","62303"
"3015","1301303"
"3023","180140"
"3026","1188355"
"3032","222283"
"3037","4062853"
"3042","770267"
"3044","421682"
"3058","535442"
"3090","275008"
"3229","85780"
"3296","260984"
"3308","314247"
"3376","195693"
"3432","74309"
"3501","354736"
"3533","591199"
"3550","199445"
"3605","276973"
"3607","424858"
"3645","91545"
"3653","318320"
"3679","200569"
"5469","184909"
"6108","280144"
"6115","459310"
"6133","90831"
"6141","85498"
"6153","682228"
"6155","48209"
"6165","42683"
"6191","2404304"
"6205","123398"
"6213","441643"
"6224","132268"
"6251","952240"
"6269","515017"
"6282","1712632"
"8039","414938"
"8046","2949051"
"8103","120237"
"8163","1043285"
"8213","1289086"
"8249","452978"
"2347","4802104"
"2348","30199"
"2359","332797"
"2414","1000333"
"2430","2394097"
"2459","705600"
"3010","2165970"
"3028","2722211"
"3033","1544918"
"3036","5567147"
"3040","12136"
"3048","2008403"
"3055","400893"
"3209","774263"
"3312","981937"
"3315","520523"
"3702","572198"
"5434","1319190"
"6189","1552646"
"6281","924899"
"8070","1009984"
"8112","2318875"
"2427","93649"
"2453","133829"
"2468","97484"
"2471","33506"
"2480","323556"
"3021","44648"
"3029","282196"
"3130","88101"
"5203","124880"
"6112","403624"
"6183","75484"
"6214","676962"
"2312","1131166"
"2317","204940425"
"2354","6831982"
"2360","581963"
"2371","3343495"
"2373","236497"
"2390","54081"
"2404","860849"
"2423","104807"
"2433","116003"
"2461","26428"
"2464","567630"
"2477","280141"
"2482","67189"
"2488","94142"
"2495","177731"
"2497","86007"
"3018","119581"
"3030","302004"
"3043","399550"
"3052","126876"
"3305","360951"
"3450","230560"
"3518","10495"
"3617","166749"
"6139","594972"
"6192","422441"
"6196","613365"
"6197","251275"
"6201","304883"
"6215","127313"
"8021","89790"
"8201","144008"
