"V1","V2"
"9919","307850"
"9921","1431607"
"9924","240760"
"9925","310415"
"9927","736554"
"9928","106161"
"9929","70119"
"9930","423410"
"9933","2710332"
"9934","327677"
"9935","226906"
"9938","174931"
"9939","629240"
"9940","615061"
"9941","142548"
"9942","170968"
"9943","295378"
"9944","46863"
"9945","856411"
"9955","626685"
"1704","2308381"
"1708","220060"
"1709","868480"
"1710","1176698"
"1711","457101"
"1712","630381"
"1713","40475"
"1714","853096"
"1717","1490341"
"1718","1294659"
"1721","138730"
"1722","1301784"
"1723","663321"
"1724","223205"
"1725","732751"
"1726","504707"
"1727","193951"
"1730","84527"
"1732","57098"
"1735","134129"
"1737","173860"
"1773","512190"
"4722","240170"
"4725","2457982"
"4733","153820"
"1701","298899"
"1707","188607"
"1720","170496"
"1729","117286"
"1731","174289"
"1733","165573"
"1734","119227"
"1736","564886"
"1762","90689"
"1789","324968"
"3164","14744"
"3705","44328"
"4104","249500"
"4106","127389"
"4108","11980"
"4119","81327"
"4133","37508"
"4142","23021"
"4737","101595"
"4746","154847"
"1437","107577"
"2302","25286"
"2303","9185722"
"2311","5628340"
"2325","4700507"
"2329","856803"
"2330","35653939"
"2337","2049822"
"2338","153513"
"2342","414678"
"2344","2327692"
"2351","737607"
"2363","160499"
"2369","514991"
"2379","1933315"
"2388","336027"
"2401","271754"
"2408","3112401"
"2425","18938"
"2434","71679"
"2436","172567"
"2441","789390"
"2449","922188"
"2451","2368909"
"2454","3976841"
"2458","470747"
"2481","509852"
"3006","339759"
"3014","331612"
"3016","74700"
"3034","3083949"
"3035","475072"
"3041","273128"
"3054","103948"
"3094","30277"
"3189","1406849"
"3257","49359"
"3443","783384"
"3474","3288390"
"3519","1460572"
"3532","796752"
"3545","306676"
"3559","89810"
"3579","55296"
"3583","65673"
"3588","75087"
"3598","545913"
"3686","264620"
"4919","682729"
"4952","366728"
"5305","663385"
"5471","308134"
"6145","482345"
"6202","306727"
"6239","3330770"
"6243","63046"
"6257","360833"
"6271","543807"
"6286","901479"
"8016","362746"
"8081","380407"
"8110","703919"
"8131","1147406"
"8261","246859"
"8271","799545"
"2301","8447596"
"2305","10799"
"2315","2927044"
"2324","56564993"
"2331","5340114"
"2352","5554357"
"2353","31939965"
"2356","32171515"
"2357","28259993"
"2358","40838"
"2361","88028"
"2362","950740"
"2364","216697"
"2365","615169"
"2376","3622356"
"2377","6726124"
"2380","213910"
"2382","85952847"
"2385","1543505"
"2387","132301"
"2395","1835673"
"2397","104376"
"2399","643276"
"2405","166143"
"2417","210518"
"2424","5680"
"2438","17567"
"2442","29608"
"2465","179128"
"2474","1433851"
"3002","27598"
"3005","395324"
"3013","260287"
"3017","716711"
"3022","272809"
"3046","172542"
"3057","81946"
"3060","466087"
"3231","51763948"
"3494","167272"
"3515","928296"
"3701","1837"
"4915","2906897"
"4938","36222007"
"6117","190267"
"6128","129842"
"6166","372341"
"6172","29082"
"6206","297283"
"6230","242696"
"6235","22212"
"6277","240849"
"8008","3755161"
"8114","225226"
"8210","228312"
"9912","42250"
"2323","1606504"
"2340","652203"
"2349","1271729"
"2374","3344751"
"2384","7460901"
"2393","1489501"
"2406","205547"
"2409","30002281"
"2426","265860"
"2443","73381"
"2448","1730227"
"2466","100277"
"2475","4305912"
"2486","262493"
"2489","2911119"
"2491","26581"
"2499","503150"
"3008","1201891"
"3019","375523"
"3024","56013"
"3031","339407"
"3038","342782"
"3049","821105"
"3050","81682"
"3051","266736"
"3059","2133950"
"3061","360693"
"3149","664414"
"3356","158088"
"3383","461965"
"3406","540642"
"3454","268254"
"3481","39779073"
"3504","465670"
"3514","1031935"
"3535","25940"
"3536","77860"
"3557","96613"
"3561","977187"
"3573","250833"
"3576","1772074"
"3584","508575"
"3591","194683"
"3593","172689"
"3599","829370"
"3622","1433960"
"3669","216963"
"3698","749312"
"4934","186720"
"4942","118886"
"4956","117135"
"4960","1577660"
"4976","104827"
"5234","220343"
"5484","169028"
"6116","3702972"
"6120","1827913"
"6131","134260"
"6164","106931"
"6168","254945"
"6176","202230"
"6209","280439"
"6225","35111"
"6226","62321"
"6278","368097"
"6289","89637"
"8072","275839"
"8105","1227389"
"8215","1592836"
"2314","469793"
"2321","760104"
"2332","311834"
"2345","1574809"
"2402","206786"
"2412","16350496"
"2419","328051"
"2439","424207"
"2444","136510"
"2450","2300444"
"2455","172941"
"2485","881322"
"2496","14446"
"2498","44675006"
"3025","62685"
"3027","118099"
"3045","5044501"
"3047","267863"
"3062","1038966"
"3311","535562"
"3380","2128485"
"3419","115239"
"3596","1274476"
"3694","532879"
"3704","171740"
"4904","5075222"
"4906","2192431"
"5388","756264"
"6136","82170"
"6142","1117696"
"6152","635107"
"6216","82709"
"6283","18465"
"6285","2375365"
"8011","190330"
"8078","852802"
"8101","2674834"
"1471","475463"
"1582","131058"
"2059","142822"
"2308","2552121"
"2313","1534363"
"2316","334922"
"2327","924390"
"2328","393313"
"2355","963005"
"2367","976036"
"2368","1156540"
"2375","39461"
"2383","394454"
"2392","4745047"
"2413","231967"
"2415","66564"
"2420","278398"
"2421","484779"
"2428","211181"
"2429","23637"
"2431","148686"
"2437","86772"
"2440","147348"
"2456","183660"
"2457","1133766"
"2460","109089"
"2462","435930"
"2467","396512"
"2472","460108"
"2476","133877"
"2478","201084"
"2483","113596"
"2484","206131"
"2492","604585"
"2493","197441"
"3003","198253"
"3011","56477"
"3015","1260892"
"3023","150191"
"3026","1077514"
"3032","158703"
"3037","3888652"
"3042","720135"
"3044","310905"
"3058","443646"
"3090","169579"
"3229","76410"
"3296","275935"
"3308","193485"
"3376","230193"
"3432","64415"
"3501","347892"
"3533","566110"
"3550","138493"
"3605","233111"
"3607","438141"
"3645","50354"
"3653","294047"
"3679","294013"
"5469","228938"
"6108","230694"
"6115","547145"
"6133","101868"
"6141","83700"
"6153","647002"
"6155","58707"
"6165","39866"
"6191","2181949"
"6205","121151"
"6213","354992"
"6224","118120"
"6251","830758"
"6269","546952"
"6282","1770758"
"8039","271962"
"8046","3190030"
"8103","124277"
"8163","1050800"
"8213","1134896"
"8249","447868"
"2347","4762364"
"2348","15600"
"2359","380370"
"2414","1154910"
"2430","2214327"
"2459","723289"
"3010","1933382"
"3028","2073863"
"3033","1726065"
"3036","4900819"
"3040","12869"
"3048","1820573"
"3055","291154"
"3209","774201"
"3312","1073314"
"3315","423291"
"3702","498920"
"5434","1147790"
"6189","1547800"
"6281","1346434"
"8070","978872"
"8112","1173080"
"2427","82432"
"2453","418371"
"2468","119278"
"2471","74417"
"2480","360377"
"3021","43481"
"3029","353427"
"3130","93010"
"5203","295313"
"6112","474038"
"6183","95659"
"6214","880294"
"2312","1474789"
"2317","228400770"
"2354","3076608"
"2360","549672"
"2371","3304841"
"2373","240786"
"2390","44713"
"2404","722379"
"2423","108568"
"2433","121448"
"2461","25397"
"2464","518479"
"2477","283182"
"2482","69139"
"2488","121936"
"2495","146173"
"2497","104759"
"3018","109815"
"3030","436507"
"3043","304958"
"3052","103820"
"3305","400242"
"3450","228658"
"3518","19832"
"3617","296570"
"6139","894385"
"6192","326630"
"6196","1620981"
"6197","313077"
"6201","332641"
"6215","95602"
"8021","90723"
"8201","121964"
